13992	(s3://sscwgs-hg38/phase2/SSC09845.final.cram;s3://sscwgs-hg38/phase2/SSC09848.final.cram;s3://sscwgs-hg38/phase2/SSC09850.final.cram;s3://sscwgs-hg38/phase2/SSC09851.final.cram)
13914	(s3://sscwgs-hg38/phase2/SSC09856.final.cram;s3://sscwgs-hg38/phase2/SSC09860.final.cram;s3://sscwgs-hg38/phase2/SSC09867.final.cram;s3://sscwgs-hg38/phase2/SSC09935.final.cram)
13981	(s3://sscwgs-hg38/phase2/SSC09904.final.cram;s3://sscwgs-hg38/phase2/SSC09907.final.cram;s3://sscwgs-hg38/phase2/SSC09912.final.cram;s3://sscwgs-hg38/phase2/SSC09959.final.cram)
13998	(s3://sscwgs-hg38/phase2/SSC09929.final.cram;s3://sscwgs-hg38/phase2/SSC09930.final.cram;s3://sscwgs-hg38/phase2/SSC09932.final.cram;s3://sscwgs-hg38/phase2/SSC09933.final.cram)
13909	(s3://sscwgs-hg38/phase2/SSC09938.final.cram;s3://sscwgs-hg38/phase2/SSC09944.final.cram;s3://sscwgs-hg38/phase2/SSC09952.final.cram;s3://sscwgs-hg38/phase2/SSC09953.final.cram)
13938	(s3://sscwgs-hg38/phase2/SSC09940.final.cram;s3://sscwgs-hg38/phase2/SSC09946.final.cram;s3://sscwgs-hg38/phase2/SSC09956.final.cram;s3://sscwgs-hg38/phase2/SSC09957.final.cram)
13941	(s3://sscwgs-hg38/phase2/SSC09967.final.cram;s3://sscwgs-hg38/phase2/SSC09971.final.cram;s3://sscwgs-hg38/phase2/SSC09974.final.cram;s3://sscwgs-hg38/phase2/SSC09975.final.cram)
13925	(s3://sscwgs-hg38/phase2/SSC09980.final.cram;s3://sscwgs-hg38/phase2/SSC09988.final.cram;s3://sscwgs-hg38/phase2/SSC09996.final.cram;s3://sscwgs-hg38/phase2/SSC09997.final.cram)
14037	(s3://sscwgs-hg38/phase2/SSC10053.final.cram;s3://sscwgs-hg38/phase2/SSC10059.final.cram;s3://sscwgs-hg38/phase2/SSC10066.final.cram;s3://sscwgs-hg38/phase2/SSC10230.final.cram)
14088	(s3://sscwgs-hg38/phase2/SSC10056.final.cram;s3://sscwgs-hg38/phase2/SSC10062.final.cram;s3://sscwgs-hg38/phase2/SSC10074.final.cram;s3://sscwgs-hg38/phase2/SSC10382.final.cram)
13976	(s3://sscwgs-hg38/phase2/SSC10085.final.cram;s3://sscwgs-hg38/phase2/SSC10087.final.cram;s3://sscwgs-hg38/phase2/SSC10089.final.cram;s3://sscwgs-hg38/phase2/SSC10090.final.cram)
14071	(s3://sscwgs-hg38/phase2/SSC10095.final.cram;s3://sscwgs-hg38/phase2/SSC10101.final.cram;s3://sscwgs-hg38/phase2/SSC10106.final.cram;s3://sscwgs-hg38/phase2/SSC10315.final.cram)
13949	(s3://sscwgs-hg38/phase2/SSC10120.final.cram;s3://sscwgs-hg38/phase2/SSC10127.final.cram;s3://sscwgs-hg38/phase2/SSC10134.final.cram;s3://sscwgs-hg38/phase2/SSC10135.final.cram)
13259	(s3://sscwgs-hg38/phase2/SSC10147.final.cram;s3://sscwgs-hg38/phase2/SSC10153.final.cram;s3://sscwgs-hg38/phase2/SSC10159.final.cram;s3://sscwgs-hg38/phase2/SSC10160.final.cram)
13985	(s3://sscwgs-hg38/phase2/SSC10194.final.cram;s3://sscwgs-hg38/phase2/SSC10199.final.cram;s3://sscwgs-hg38/phase2/SSC10204.final.cram;s3://sscwgs-hg38/phase2/SSC10232.final.cram)
13980	(s3://sscwgs-hg38/phase2/SSC10197.final.cram;s3://sscwgs-hg38/phase2/SSC10202.final.cram;s3://sscwgs-hg38/phase2/SSC10205.final.cram;s3://sscwgs-hg38/phase2/SSC10206.final.cram)
13973	(s3://sscwgs-hg38/phase2/SSC10243.final.cram;s3://sscwgs-hg38/phase2/SSC10245.final.cram;s3://sscwgs-hg38/phase2/SSC10247.final.cram;s3://sscwgs-hg38/phase2/SSC10248.final.cram)
14157	(s3://sscwgs-hg38/phase2/SSC10244.final.cram;s3://sscwgs-hg38/phase2/SSC10246.final.cram;s3://sscwgs-hg38/phase2/SSC10443.final.cram;s3://sscwgs-hg38/phase2/SSC10446.final.cram)
14104	(s3://sscwgs-hg38/phase2/SSC10257.final.cram;s3://sscwgs-hg38/phase2/SSC10536.final.cram;s3://sscwgs-hg38/phase2/SSC10540.final.cram;s3://sscwgs-hg38/phase2/SSC10549.final.cram)
14080	(s3://sscwgs-hg38/phase2/SSC10259.final.cram;s3://sscwgs-hg38/phase2/SSC10261.final.cram;s3://sscwgs-hg38/phase2/SSC10263.final.cram;s3://sscwgs-hg38/phase2/SSC10264.final.cram)
14019	(s3://sscwgs-hg38/phase2/SSC10260.final.cram;s3://sscwgs-hg38/phase2/SSC10262.final.cram;s3://sscwgs-hg38/phase2/SSC10265.final.cram;s3://sscwgs-hg38/phase2/SSC10330.final.cram)
14238	(s3://sscwgs-hg38/phase2/SSC10292.final.cram;s3://sscwgs-hg38/phase2/SSC10316.final.cram;s3://sscwgs-hg38/phase2/SSC10421.final.cram;s3://sscwgs-hg38/phase2/SSC10426.final.cram)
14036	(s3://sscwgs-hg38/phase2/SSC10347.final.cram;s3://sscwgs-hg38/phase2/SSC10349.final.cram;s3://sscwgs-hg38/phase2/SSC10353.final.cram;s3://sscwgs-hg38/phase2/SSC10354.final.cram)
14047	(s3://sscwgs-hg38/phase2/SSC10359.final.cram;s3://sscwgs-hg38/phase2/SSC10365.final.cram;s3://sscwgs-hg38/phase2/SSC10370.final.cram;s3://sscwgs-hg38/phase2/SSC10371.final.cram)
14017	(s3://sscwgs-hg38/phase2/SSC10361.final.cram;s3://sscwgs-hg38/phase2/SSC10367.final.cram;s3://sscwgs-hg38/phase2/SSC10375.final.cram;s3://sscwgs-hg38/phase2/SSC10376.final.cram)
14095	(s3://sscwgs-hg38/phase2/SSC10388.final.cram;s3://sscwgs-hg38/phase2/SSC10405.final.cram;s3://sscwgs-hg38/phase2/SSC10407.final.cram;s3://sscwgs-hg38/phase2/SSC10420.final.cram)
14179	(s3://sscwgs-hg38/phase2/SSC10418.final.cram;s3://sscwgs-hg38/phase2/SSC10811.final.cram;s3://sscwgs-hg38/phase2/SSC10821.final.cram;s3://sscwgs-hg38/phase2/SSC10822.final.cram)
14284	(s3://sscwgs-hg38/phase2/SSC10429.final.cram;s3://sscwgs-hg38/phase2/SSC10433.final.cram;s3://sscwgs-hg38/phase2/SSC10437.final.cram;s3://sscwgs-hg38/phase2/SSC10438.final.cram)
14030	(s3://sscwgs-hg38/phase2/SSC10447.final.cram;s3://sscwgs-hg38/phase2/SSC10449.final.cram;s3://sscwgs-hg38/phase2/SSC10451.final.cram;s3://sscwgs-hg38/phase2/SSC10452.final.cram)
14229	(s3://sscwgs-hg38/phase2/SSC10475.final.cram;s3://sscwgs-hg38/phase2/SSC10476.final.cram;s3://sscwgs-hg38/phase2/SSC10478.final.cram;s3://sscwgs-hg38/phase2/SSC10479.final.cram)
14127	(s3://sscwgs-hg38/phase2/SSC10510.final.cram;s3://sscwgs-hg38/phase2/SSC10513.final.cram;s3://sscwgs-hg38/phase2/SSC10517.final.cram;s3://sscwgs-hg38/phase2/SSC10518.final.cram)
14282	(s3://sscwgs-hg38/phase2/SSC10578.final.cram;s3://sscwgs-hg38/phase2/SSC10580.final.cram;s3://sscwgs-hg38/phase2/SSC10582.final.cram;s3://sscwgs-hg38/phase2/SSC10583.final.cram)
14120	(s3://sscwgs-hg38/phase2/SSC10614.final.cram;s3://sscwgs-hg38/phase2/SSC10616.final.cram;s3://sscwgs-hg38/phase2/SSC10618.final.cram;s3://sscwgs-hg38/phase2/SSC10809.final.cram)
14124	(s3://sscwgs-hg38/phase2/SSC10615.final.cram;s3://sscwgs-hg38/phase2/SSC10617.final.cram;s3://sscwgs-hg38/phase2/SSC10620.final.cram;s3://sscwgs-hg38/phase2/SSC10621.final.cram)
14350	(s3://sscwgs-hg38/phase2/SSC10643.final.cram;s3://sscwgs-hg38/phase2/SSC10646.final.cram;s3://sscwgs-hg38/phase2/SSC10651.final.cram;s3://sscwgs-hg38/phase2/SSC10652.final.cram)
14155	(s3://sscwgs-hg38/phase2/SSC10658.final.cram;s3://sscwgs-hg38/phase2/SSC10659.final.cram;s3://sscwgs-hg38/phase2/SSC10660.final.cram;s3://sscwgs-hg38/phase2/SSC10661.final.cram)
14125	(s3://sscwgs-hg38/phase2/SSC10671.final.cram;s3://sscwgs-hg38/phase2/SSC10675.final.cram;s3://sscwgs-hg38/phase2/SSC10679.final.cram;s3://sscwgs-hg38/phase2/SSC10680.final.cram)
14168	(s3://sscwgs-hg38/phase2/SSC10689.final.cram;s3://sscwgs-hg38/phase2/SSC10690.final.cram;s3://sscwgs-hg38/phase2/SSC10691.final.cram;s3://sscwgs-hg38/phase2/SSC10692.final.cram)
14141	(s3://sscwgs-hg38/phase2/SSC10693.final.cram;s3://sscwgs-hg38/phase2/SSC10696.final.cram;s3://sscwgs-hg38/phase2/SSC10699.final.cram;s3://sscwgs-hg38/phase2/SSC10700.final.cram)
14192	(s3://sscwgs-hg38/phase2/SSC10706.final.cram;s3://sscwgs-hg38/phase2/SSC10710.final.cram;s3://sscwgs-hg38/phase2/SSC10714.final.cram;s3://sscwgs-hg38/phase2/SSC10715.final.cram)
14135	(s3://sscwgs-hg38/phase2/SSC10758.final.cram;s3://sscwgs-hg38/phase2/SSC10762.final.cram;s3://sscwgs-hg38/phase2/SSC10766.final.cram;s3://sscwgs-hg38/phase2/SSC10767.final.cram)
14272	(s3://sscwgs-hg38/phase2/SSC10774.final.cram;s3://sscwgs-hg38/phase2/SSC10779.final.cram;s3://sscwgs-hg38/phase2/SSC10784.final.cram;s3://sscwgs-hg38/phase2/SSC10785.final.cram)
14380	(s3://sscwgs-hg38/phase2/SSC10775.final.cram;s3://sscwgs-hg38/phase2/SSC10780.final.cram;s3://sscwgs-hg38/phase2/SSC10786.final.cram;s3://sscwgs-hg38/phase2/SSC10787.final.cram)
13351	(s3://sscwgs-hg38/phase2/SSC10795.final.cram;s3://sscwgs-hg38/phase2/SSC10797.final.cram;s3://sscwgs-hg38/phase2/SSC10798.final.cram;s3://sscwgs-hg38/phase2/SSC10799.final.cram)
14267	(s3://sscwgs-hg38/phase2/SSC10831.final.cram;s3://sscwgs-hg38/phase2/SSC10833.final.cram;s3://sscwgs-hg38/phase2/SSC10994.final.cram;s3://sscwgs-hg38/phase2/SSC10995.final.cram)
14279	(s3://sscwgs-hg38/phase2/SSC10855.final.cram;s3://sscwgs-hg38/phase2/SSC10861.final.cram;s3://sscwgs-hg38/phase2/SSC10969.final.cram;s3://sscwgs-hg38/phase2/SSC10983.final.cram)
14224	(s3://sscwgs-hg38/phase2/SSC10879.final.cram;s3://sscwgs-hg38/phase2/SSC10886.final.cram;s3://sscwgs-hg38/phase2/SSC10895.final.cram;s3://sscwgs-hg38/phase2/SSC10896.final.cram)
14253	(s3://sscwgs-hg38/phase2/SSC10880.final.cram;s3://sscwgs-hg38/phase2/SSC10887.final.cram;s3://sscwgs-hg38/phase2/SSC10897.final.cram;s3://sscwgs-hg38/phase2/SSC10898.final.cram)
14243	(s3://sscwgs-hg38/phase2/SSC10918.final.cram;s3://sscwgs-hg38/phase2/SSC10920.final.cram;s3://sscwgs-hg38/phase2/SSC10923.final.cram;s3://sscwgs-hg38/phase2/SSC10924.final.cram)
14158	(s3://sscwgs-hg38/phase2/SSC10933.final.cram;s3://sscwgs-hg38/phase2/SSC10940.final.cram;s3://sscwgs-hg38/phase2/SSC10949.final.cram;s3://sscwgs-hg38/phase2/SSC10950.final.cram)
14295	(s3://sscwgs-hg38/phase2/SSC10971.final.cram;s3://sscwgs-hg38/phase2/SSC10974.final.cram;s3://sscwgs-hg38/phase2/SSC10979.final.cram;s3://sscwgs-hg38/phase2/SSC10980.final.cram)
14271	(s3://sscwgs-hg38/phase2/SSC10993.final.cram;s3://sscwgs-hg38/phase2/SSC11037.final.cram;s3://sscwgs-hg38/phase2/SSC11044.final.cram;s3://sscwgs-hg38/phase2/SSC11046.final.cram)
14217	(s3://sscwgs-hg38/phase2/SSC11010.final.cram;s3://sscwgs-hg38/phase2/SSC11017.final.cram;s3://sscwgs-hg38/phase2/SSC11027.final.cram;s3://sscwgs-hg38/phase2/SSC11028.final.cram)
14219	(s3://sscwgs-hg38/phase2/SSC11055.final.cram;s3://sscwgs-hg38/phase2/SSC11057.final.cram;s3://sscwgs-hg38/phase2/SSC11062.final.cram;s3://sscwgs-hg38/phase2/SSC11065.final.cram)
14296	(s3://sscwgs-hg38/phase2/SSC11061.final.cram;s3://sscwgs-hg38/phase2/SSC11064.final.cram;s3://sscwgs-hg38/phase2/SSC11070.final.cram;s3://sscwgs-hg38/phase2/SSC11074.final.cram)
14129	(s3://sscwgs-hg38/phase2/SSC11092.final.cram;s3://sscwgs-hg38/phase2/SSC11093.final.cram;s3://sscwgs-hg38/phase2/SSC11095.final.cram;s3://sscwgs-hg38/phase2/SSC11097.final.cram)
14246	(s3://sscwgs-hg38/phase2/SSC11113.final.cram;s3://sscwgs-hg38/phase2/SSC11120.final.cram;s3://sscwgs-hg38/phase2/SSC11133.final.cram;s3://sscwgs-hg38/phase2/SSC11135.final.cram)
14285	(s3://sscwgs-hg38/phase2/SSC11149.final.cram;s3://sscwgs-hg38/phase2/SSC11152.final.cram;s3://sscwgs-hg38/phase2/SSC11161.final.cram;s3://sscwgs-hg38/phase2/SSC11162.final.cram)
14216	(s3://sscwgs-hg38/phase2/SSC11185.final.cram;s3://sscwgs-hg38/phase2/SSC11188.final.cram;s3://sscwgs-hg38/phase2/SSC11192.final.cram;s3://sscwgs-hg38/phase2/SSC11193.final.cram)
14234	(s3://sscwgs-hg38/phase2/SSC11230.final.cram;s3://sscwgs-hg38/phase2/SSC11234.final.cram;s3://sscwgs-hg38/phase2/SSC11238.final.cram;s3://sscwgs-hg38/phase2/SSC11239.final.cram)
14342	(s3://sscwgs-hg38/phase2/SSC11231.final.cram;s3://sscwgs-hg38/phase2/SSC11235.final.cram;s3://sscwgs-hg38/phase2/SSC11240.final.cram;s3://sscwgs-hg38/phase2/SSC11241.final.cram)
14381	(s3://sscwgs-hg38/phase2/SSC11232.final.cram;s3://sscwgs-hg38/phase2/SSC11236.final.cram;s3://sscwgs-hg38/phase2/SSC11242.final.cram;s3://sscwgs-hg38/phase2/SSC11243.final.cram)
14369	(s3://sscwgs-hg38/phase2/SSC11328.final.cram;s3://sscwgs-hg38/phase2/SSC11332.final.cram;s3://sscwgs-hg38/phase2/SSC11338.final.cram;s3://sscwgs-hg38/phase2/SSC11676.final.cram)
14456	(s3://sscwgs-hg38/phase2/SSC11329.final.cram;s3://sscwgs-hg38/phase2/SSC11333.final.cram;s3://sscwgs-hg38/phase2/SSC11339.final.cram;s3://sscwgs-hg38/phase2/SSC11340.final.cram)
14362	(s3://sscwgs-hg38/phase2/SSC11386.final.cram;s3://sscwgs-hg38/phase2/SSC11556.final.cram;s3://sscwgs-hg38/phase2/SSC11559.final.cram;s3://sscwgs-hg38/phase2/SSC11565.final.cram)
14386	(s3://sscwgs-hg38/phase2/SSC11434.final.cram;s3://sscwgs-hg38/phase2/SSC11435.final.cram;s3://sscwgs-hg38/phase2/SSC11657.final.cram;s3://sscwgs-hg38/phase2/SSC11664.final.cram)
14368	(s3://sscwgs-hg38/phase2/SSC11440.final.cram;s3://sscwgs-hg38/phase2/SSC11444.final.cram;s3://sscwgs-hg38/phase2/SSC11454.final.cram;s3://sscwgs-hg38/phase2/SSC11455.final.cram)
14361	(s3://sscwgs-hg38/phase2/SSC11484.final.cram;s3://sscwgs-hg38/phase2/SSC11486.final.cram;s3://sscwgs-hg38/phase2/SSC11489.final.cram;s3://sscwgs-hg38/phase2/SSC11490.final.cram)
14367	(s3://sscwgs-hg38/phase2/SSC11512.final.cram;s3://sscwgs-hg38/phase2/SSC11516.final.cram;s3://sscwgs-hg38/phase2/SSC11522.final.cram;s3://sscwgs-hg38/phase2/SSC11523.final.cram)
14497	(s3://sscwgs-hg38/phase2/SSC11549.final.cram;s3://sscwgs-hg38/phase2/SSC11550.final.cram;s3://sscwgs-hg38/phase2/SSC11552.final.cram;s3://sscwgs-hg38/phase2/SSC11553.final.cram)
14469	(s3://sscwgs-hg38/phase2/SSC11570.final.cram;s3://sscwgs-hg38/phase2/SSC11575.final.cram;s3://sscwgs-hg38/phase2/SSC11583.final.cram;s3://sscwgs-hg38/phase2/SSC11584.final.cram)
14323	(s3://sscwgs-hg38/phase2/SSC11631.final.cram;s3://sscwgs-hg38/phase2/SSC11633.final.cram;s3://sscwgs-hg38/phase2/SSC11635.final.cram;s3://sscwgs-hg38/phase2/SSC11636.final.cram)
14485	(s3://sscwgs-hg38/phase2/SSC11661.final.cram;s3://sscwgs-hg38/phase2/SSC11675.final.cram;s3://sscwgs-hg38/phase2/SSC11713.final.cram;s3://sscwgs-hg38/phase2/SSC11714.final.cram)
14436	(s3://sscwgs-hg38/phase2/SSC11705.final.cram;s3://sscwgs-hg38/phase2/SSC11706.final.cram;s3://sscwgs-hg38/phase2/SSC11708.final.cram;s3://sscwgs-hg38/phase2/SSC11709.final.cram)
14335	(s3://sscwgs-hg38/phase2/SSC11732.final.cram;s3://sscwgs-hg38/phase2/SSC11736.final.cram;s3://sscwgs-hg38/phase2/SSC11743.final.cram;s3://sscwgs-hg38/phase2/SSC11744.final.cram)
14313	(s3://sscwgs-hg38/phase2/SSC11745.final.cram;s3://sscwgs-hg38/phase2/SSC11747.final.cram;s3://sscwgs-hg38/phase2/SSC11749.final.cram;s3://sscwgs-hg38/phase2/SSC11751.final.cram)
14406	(s3://sscwgs-hg38/phase2/SSC11764.final.cram;s3://sscwgs-hg38/phase2/SSC11772.final.cram;s3://sscwgs-hg38/phase2/SSC11773.final.cram;s3://sscwgs-hg38/phase2/SSC11784.final.cram)
14349	(s3://sscwgs-hg38/phase2/SSC11810.final.cram;s3://sscwgs-hg38/phase2/SSC11814.final.cram;s3://sscwgs-hg38/phase2/SSC11820.final.cram;s3://sscwgs-hg38/phase2/SSC11821.final.cram)
14432	(s3://sscwgs-hg38/phase2/SSC11811.final.cram;s3://sscwgs-hg38/phase2/SSC11815.final.cram;s3://sscwgs-hg38/phase2/SSC11823.final.cram;s3://sscwgs-hg38/phase2/SSC11824.final.cram)
14395	(s3://sscwgs-hg38/phase2/SSC11827.final.cram;s3://sscwgs-hg38/phase2/SSC11834.final.cram;s3://sscwgs-hg38/phase2/SSC11843.final.cram;s3://sscwgs-hg38/phase2/SSC11844.final.cram)
14445	(s3://sscwgs-hg38/phase2/SSC11868.final.cram;s3://sscwgs-hg38/phase2/SSC11874.final.cram;s3://sscwgs-hg38/phase2/SSC11880.final.cram;s3://sscwgs-hg38/phase2/SSC11881.final.cram)
14418	(s3://sscwgs-hg38/phase2/SSC11911.final.cram;s3://sscwgs-hg38/phase2/SSC11915.final.cram;s3://sscwgs-hg38/phase2/SSC11918.final.cram;s3://sscwgs-hg38/phase2/SSC11919.final.cram)
14344	(s3://sscwgs-hg38/phase2/SSC11994.final.cram;s3://sscwgs-hg38/phase2/SSC12001.final.cram;s3://sscwgs-hg38/phase2/SSC12012.final.cram;s3://sscwgs-hg38/phase2/SSC12013.final.cram)
14526	(s3://sscwgs-hg38/phase2/SSC12017.final.cram;s3://sscwgs-hg38/phase2/SSC12021.final.cram;s3://sscwgs-hg38/phase2/SSC12030.final.cram;s3://sscwgs-hg38/phase2/SSC12031.final.cram)
14492	(s3://sscwgs-hg38/phase2/SSC12058.final.cram;s3://sscwgs-hg38/phase2/SSC12063.final.cram;s3://sscwgs-hg38/phase2/SSC12069.final.cram;s3://sscwgs-hg38/phase2/SSC12072.final.cram)
14577	(s3://sscwgs-hg38/phase2/SSC12059.final.cram;s3://sscwgs-hg38/phase2/SSC12066.final.cram;s3://sscwgs-hg38/phase2/SSC12076.final.cram;s3://sscwgs-hg38/phase2/SSC12077.final.cram)
14626	(s3://sscwgs-hg38/phase2/SSC12079.final.cram;s3://sscwgs-hg38/phase2/SSC12081.final.cram;s3://sscwgs-hg38/phase2/SSC12083.final.cram;s3://sscwgs-hg38/phase2/SSC12084.final.cram)
14695	(s3://sscwgs-hg38/phase2/SSC12117.final.cram;s3://sscwgs-hg38/phase2/SSC12119.final.cram;s3://sscwgs-hg38/phase2/SSC12123.final.cram;s3://sscwgs-hg38/phase2/SSC12124.final.cram)
14655	(s3://sscwgs-hg38/phase2/SSC12150.final.cram;s3://sscwgs-hg38/phase2/SSC12158.final.cram;s3://sscwgs-hg38/phase2/SSC12168.final.cram;s3://sscwgs-hg38/phase2/SSC12169.final.cram)
14560	(s3://sscwgs-hg38/phase2/SSC12172.final.cram;s3://sscwgs-hg38/phase2/SSC12173.final.cram;s3://sscwgs-hg38/phase2/SSC12177.final.cram;s3://sscwgs-hg38/phase2/SSC12178.final.cram)
14527	(s3://sscwgs-hg38/phase2/SSC12188.final.cram;s3://sscwgs-hg38/phase2/SSC12189.final.cram;s3://sscwgs-hg38/phase2/SSC12190.final.cram;s3://sscwgs-hg38/phase2/SSC12191.final.cram)
14607	(s3://sscwgs-hg38/phase2/SSC12194.final.cram;s3://sscwgs-hg38/phase2/SSC12197.final.cram;s3://sscwgs-hg38/phase2/SSC12202.final.cram;s3://sscwgs-hg38/phase2/SSC12204.final.cram)
14551	(s3://sscwgs-hg38/phase2/SSC12208.final.cram;s3://sscwgs-hg38/phase2/SSC12216.final.cram;s3://sscwgs-hg38/phase2/SSC12219.final.cram;s3://sscwgs-hg38/phase2/SSC12222.final.cram)
14515	(s3://sscwgs-hg38/phase2/SSC12227.final.cram;s3://sscwgs-hg38/phase2/SSC12228.final.cram;s3://sscwgs-hg38/phase2/SSC12231.final.cram;s3://sscwgs-hg38/phase2/SSC12232.final.cram)
14593	(s3://sscwgs-hg38/phase2/SSC12238.final.cram;s3://sscwgs-hg38/phase2/SSC12241.final.cram;s3://sscwgs-hg38/phase2/SSC12245.final.cram;s3://sscwgs-hg38/phase2/SSC12246.final.cram)
14549	(s3://sscwgs-hg38/phase2/SSC12270.final.cram;s3://sscwgs-hg38/phase2/SSC12272.final.cram;s3://sscwgs-hg38/phase2/SSC12274.final.cram;s3://sscwgs-hg38/phase2/SSC12275.final.cram)
14632	(s3://sscwgs-hg38/phase2/SSC12300.final.cram;s3://sscwgs-hg38/phase2/SSC12301.final.cram;s3://sscwgs-hg38/phase2/SSC12302.final.cram;s3://sscwgs-hg38/phase2/SSC12303.final.cram)
14649	(s3://sscwgs-hg38/phase2/SSC12349.final.cram;s3://sscwgs-hg38/phase2/SSC12353.final.cram;s3://sscwgs-hg38/phase2/SSC12360.final.cram;s3://sscwgs-hg38/phase2/SSC12361.final.cram)
14668	(s3://sscwgs-hg38/phase2/SSC12372.final.cram;s3://sscwgs-hg38/phase2/SSC12375.final.cram;s3://sscwgs-hg38/phase2/SSC12378.final.cram;s3://sscwgs-hg38/phase2/SSC12379.final.cram)
14610	(s3://sscwgs-hg38/phase2/SSC12391.final.cram;s3://sscwgs-hg38/phase2/SSC12393.final.cram;s3://sscwgs-hg38/phase2/SSC12395.final.cram;s3://sscwgs-hg38/phase2/SSC12396.final.cram)
14669	(s3://sscwgs-hg38/phase2/SSC12392.final.cram;s3://sscwgs-hg38/phase2/SSC12394.final.cram;s3://sscwgs-hg38/phase2/SSC12442.final.cram;s3://sscwgs-hg38/phase2/SSC12443.final.cram)
14538	(s3://sscwgs-hg38/phase2/SSC12409.final.cram;s3://sscwgs-hg38/phase2/SSC12412.final.cram;s3://sscwgs-hg38/phase2/SSC12415.final.cram;s3://sscwgs-hg38/phase2/SSC12416.final.cram)
14618	(s3://sscwgs-hg38/phase2/SSC12424.final.cram;s3://sscwgs-hg38/phase2/SSC12428.final.cram;s3://sscwgs-hg38/phase2/SSC12436.final.cram;s3://sscwgs-hg38/phase2/SSC12437.final.cram)
14558	(s3://sscwgs-hg38/phase2/SSC12489.final.cram;s3://sscwgs-hg38/phase2/SSC12493.final.cram;s3://sscwgs-hg38/phase2/SSC12497.final.cram;s3://sscwgs-hg38/phase2/SSC12498.final.cram)
14691	(s3://sscwgs-hg38/phase2/SSC12505.final.cram;s3://sscwgs-hg38/phase2/SSC12508.final.cram;s3://sscwgs-hg38/phase2/SSC12512.final.cram;s3://sscwgs-hg38/phase2/SSC12513.final.cram)
14653	(s3://sscwgs-hg38/phase2/SSC12519.final.cram;s3://sscwgs-hg38/phase2/SSC12523.final.cram;s3://sscwgs-hg38/phase2/SSC12529.final.cram;s3://sscwgs-hg38/phase2/SSC12530.final.cram)
14603	(s3://sscwgs-hg38/phase2/SSC12618.final.cram;s3://sscwgs-hg38/phase2/SSC12621.final.cram;s3://sscwgs-hg38/phase2/SSC12624.final.cram;s3://sscwgs-hg38/phase2/SSC12625.final.cram)
14565	(s3://sscwgs-hg38/phase2/SSC12632.final.cram;s3://sscwgs-hg38/phase2/SSC12634.final.cram;s3://sscwgs-hg38/phase2/SSC12637.final.cram;s3://sscwgs-hg38/phase2/SSC12638.final.cram)
14570	(s3://sscwgs-hg38/phase2/SSC12642.final.cram;s3://sscwgs-hg38/phase2/SSC12646.final.cram;s3://sscwgs-hg38/phase2/SSC12652.final.cram;s3://sscwgs-hg38/phase2/SSC12653.final.cram)
14509	(s3://sscwgs-hg38/phase2/SSC12643.final.cram;s3://sscwgs-hg38/phase2/SSC12647.final.cram;s3://sscwgs-hg38/phase2/SSC12655.final.cram;s3://sscwgs-hg38/phase2/SSC12656.final.cram)
14582	(s3://sscwgs-hg38/phase2/SSC12662.final.cram;s3://sscwgs-hg38/phase2/SSC12666.final.cram;s3://sscwgs-hg38/phase2/SSC12675.final.cram;s3://sscwgs-hg38/phase2/SSC12679.final.cram)
14619	(s3://sscwgs-hg38/phase2/SSC12683.final.cram;s3://sscwgs-hg38/phase2/SSC12684.final.cram;s3://sscwgs-hg38/phase2/SSC12694.final.cram;s3://sscwgs-hg38/phase2/SSC12698.final.cram)
14534	(s3://sscwgs-hg38/phase2/SSC12724.final.cram;s3://sscwgs-hg38/phase2/SSC12732.final.cram;s3://sscwgs-hg38/phase2/SSC12743.final.cram;s3://sscwgs-hg38/phase2/SSC12744.final.cram)
14685	(s3://sscwgs-hg38/phase2/SSC12799.final.cram;s3://sscwgs-hg38/phase2/SSC12804.final.cram;s3://sscwgs-hg38/phase2/SSC12811.final.cram;s3://sscwgs-hg38/phase2/SSC12812.final.cram)
14639	(s3://sscwgs-hg38/phase2/SSC12800.final.cram;s3://sscwgs-hg38/phase2/SSC12805.final.cram;s3://sscwgs-hg38/phase2/SSC12815.final.cram;s3://sscwgs-hg38/phase2/SSC12816.final.cram)
14698	(s3://sscwgs-hg38/phase2/SSC12823.final.cram;s3://sscwgs-hg38/phase2/SSC12827.final.cram;s3://sscwgs-hg38/phase2/SSC12832.final.cram;s3://sscwgs-hg38/phase2/SSC12833.final.cram)
14686	(s3://sscwgs-hg38/phase2/SSC12824.final.cram;s3://sscwgs-hg38/phase2/SSC12828.final.cram;s3://sscwgs-hg38/phase2/SSC12835.final.cram;s3://sscwgs-hg38/phase2/SSC12836.final.cram)
14608	(s3://sscwgs-hg38/phase2/SSC12825.final.cram;s3://sscwgs-hg38/phase2/SSC12830.final.cram;s3://sscwgs-hg38/phase2/SSC12838.final.cram;s3://sscwgs-hg38/phase2/SSC12839.final.cram)
14677	(s3://sscwgs-hg38/phase2/SSC12894.final.cram;s3://sscwgs-hg38/phase2/SSC12898.final.cram;s3://sscwgs-hg38/phase2/SSC12906.final.cram;s3://sscwgs-hg38/phase2/SSC12907.final.cram)
