14521	(s3://sscwgs-hg38/phase1/SSC12364.final.cram;s3://sscwgs-hg38/phase1/SSC12367.final.cram;s3://sscwgs-hg38/phase1/SSC12370.final.cram;s3://sscwgs-hg38/phase1/SSC12611.final.cram)
14675	(s3://sscwgs-hg38/phase1/SSC12398.final.cram;s3://sscwgs-hg38/phase1/SSC12401.final.cram;s3://sscwgs-hg38/phase1/SSC12405.final.cram;s3://sscwgs-hg38/phase1/SSC12406.final.cram)
14502	(s3://sscwgs-hg38/phase1/SSC12444.final.cram;s3://sscwgs-hg38/phase1/SSC12445.final.cram;s3://sscwgs-hg38/phase1/SSC12455.final.cram;s3://sscwgs-hg38/phase1/SSC12464.final.cram)
14681	(s3://sscwgs-hg38/phase1/SSC12506.final.cram;s3://sscwgs-hg38/phase1/SSC12509.final.cram;s3://sscwgs-hg38/phase1/SSC12514.final.cram;s3://sscwgs-hg38/phase1/SSC12516.final.cram)
14517	(s3://sscwgs-hg38/phase1/SSC12538.final.cram;s3://sscwgs-hg38/phase1/SSC12542.final.cram;s3://sscwgs-hg38/phase1/SSC12551.final.cram;s3://sscwgs-hg38/phase1/SSC12552.final.cram)
14524	(s3://sscwgs-hg38/phase1/SSC12539.final.cram;s3://sscwgs-hg38/phase1/SSC12543.final.cram;s3://sscwgs-hg38/phase1/SSC12553.final.cram;s3://sscwgs-hg38/phase1/SSC12591.final.cram)
14670	(s3://sscwgs-hg38/phase1/SSC12566.final.cram;s3://sscwgs-hg38/phase1/SSC12567.final.cram;s3://sscwgs-hg38/phase1/SSC12572.final.cram;s3://sscwgs-hg38/phase1/SSC12574.final.cram)
14640	(s3://sscwgs-hg38/phase1/SSC12582.final.cram;s3://sscwgs-hg38/phase1/SSC12584.final.cram;s3://sscwgs-hg38/phase1/SSC12588.final.cram;s3://sscwgs-hg38/phase1/SSC12837.final.cram)
14586	(s3://sscwgs-hg38/phase1/SSC12592.final.cram;s3://sscwgs-hg38/phase1/SSC12594.final.cram;s3://sscwgs-hg38/phase1/SSC12596.final.cram;s3://sscwgs-hg38/phase1/SSC12597.final.cram)
14574	(s3://sscwgs-hg38/phase1/SSC12604.final.cram;s3://sscwgs-hg38/phase1/SSC12608.final.cram;s3://sscwgs-hg38/phase1/SSC12609.final.cram;s3://sscwgs-hg38/phase1/SSC12610.final.cram)
14629	(s3://sscwgs-hg38/phase1/SSC12631.final.cram;s3://sscwgs-hg38/phase1/SSC12633.final.cram;s3://sscwgs-hg38/phase1/SSC12635.final.cram;s3://sscwgs-hg38/phase1/SSC12636.final.cram)
14678	(s3://sscwgs-hg38/phase1/SSC12685.final.cram;s3://sscwgs-hg38/phase1/SSC12705.final.cram;s3://sscwgs-hg38/phase1/SSC12710.final.cram;s3://sscwgs-hg38/phase1/SSC12718.final.cram)
14568	(s3://sscwgs-hg38/phase1/SSC12723.final.cram;s3://sscwgs-hg38/phase1/SSC12731.final.cram;s3://sscwgs-hg38/phase1/SSC12739.final.cram;s3://sscwgs-hg38/phase1/SSC12740.final.cram)
14522	(s3://sscwgs-hg38/phase1/SSC12727.final.cram;s3://sscwgs-hg38/phase1/SSC12749.final.cram;s3://sscwgs-hg38/phase1/SSC12750.final.cram;s3://sscwgs-hg38/phase1/SSC12829.final.cram)
14664	(s3://sscwgs-hg38/phase1/SSC12729.final.cram;s3://sscwgs-hg38/phase1/SSC12736.final.cram;s3://sscwgs-hg38/phase1/SSC12753.final.cram;s3://sscwgs-hg38/phase1/SSC12754.final.cram)
14696	(s3://sscwgs-hg38/phase1/SSC12762.final.cram;s3://sscwgs-hg38/phase1/SSC12768.final.cram;s3://sscwgs-hg38/phase1/SSC12863.final.cram;s3://sscwgs-hg38/phase1/SSC12864.final.cram)
14679	(s3://sscwgs-hg38/phase1/SSC12779.final.cram;s3://sscwgs-hg38/phase1/SSC12783.final.cram;s3://sscwgs-hg38/phase1/SSC12787.final.cram;s3://sscwgs-hg38/phase1/SSC12870.final.cram)
14645	(s3://sscwgs-hg38/phase1/SSC12781.final.cram;s3://sscwgs-hg38/phase1/SSC12785.final.cram;s3://sscwgs-hg38/phase1/SSC12790.final.cram;s3://sscwgs-hg38/phase1/SSC12791.final.cram)
14652	(s3://sscwgs-hg38/phase1/SSC12865.final.cram;s3://sscwgs-hg38/phase1/SSC12867.final.cram;s3://sscwgs-hg38/phase1/SSC12871.final.cram;s3://sscwgs-hg38/phase1/SSC12872.final.cram)
14666	(s3://sscwgs-hg38/phase1/SSC12892.final.cram;s3://sscwgs-hg38/phase1/SSC12896.final.cram;s3://sscwgs-hg38/phase1/SSC12900.final.cram;s3://sscwgs-hg38/phase1/SSC12901.final.cram)
14697	(s3://sscwgs-hg38/phase1/SSC12959.final.cram;s3://sscwgs-hg38/phase1/SSC12960.final.cram;s3://sscwgs-hg38/phase1/SSC12961.final.cram;s3://sscwgs-hg38/phase1/SSC12962.final.cram)
